,Unnamed: 0,url,timestamp,pageType,year,month,day,title,extractedPublicationDate,statusForProject
0,0,http://www.predpol.com/predictive-policing-definition/,20150424052949,blog,2015,4,24,predictive-policing-definition,2015-03-23,InScope
1,1,http://www.predpol.com/predictive-policing-results/,20150822102036,blog,2015,8,22,predictive-policing-results,2015-06-24,InScope
2,2,http://www.predpol.com/kent-police-use-predpol-to-prevent-violent-crime/,20210726005531,blog,2021,7,26,kent-police-use-predpol-to-prevent-violent-crime,,NotInScope
3,3,http://www.predpol.com/5-common-myths-predictive-policing-predpol/,20141015105600,blog,2014,10,15,5-common-myths-predictive-policing-predpol,2014-10-12,InScope
4,4,http://www.predpol.com/atlanta-mayor-highlights-predpol-wsj/,20141020113104,blog,2014,10,20,atlanta-mayor-highlights-predpol-wsj,2014-07-08,InScope
5,5,http://www.predpol.com/predpol-featured-on-nbc-chicago/,20141104121742,blog,2014,11,4,predpol-featured-on-nbc-chicago,2013-11-14,InScope
6,6,http://www.predpol.com/predpol-atlanta/,20141016060005,blog,2014,10,16,predpol-atlanta,2014-09-30,InScope
7,7,http://www.predpol.com/predpol-partner-elgin-police-finalists-iacp-award/,20141015013506,blog,2014,10,15,predpol-partner-elgin-police-finalists-iacp-award,2014-07-25,InScope
8,8,http://www.predpol.com/weve-heard-you/,20150929050603,blog,2015,9,29,weve-heard-you,2015-08-25,InScope
9,9,http://www.predpol.com/predpol-is-not-minority-report/,20141015202943,blog,2014,10,15,predpol-is-not-minority-report,2014-08-15,InScope
10,10,http://www.predpol.com/law-enforcement-technology-innovation-atlanta/,20141016055909,blog,2014,10,16,law-enforcement-technology-innovation-atlanta,2014-07-22,InScope
11,11,http://www.predpol.com/crime-displacement-predpol/,20150125102314,blog,2015,1,25,crime-displacement-predpol,2014-12-03,InScope
12,12,http://www.predpol.com/reductions-in-crime/,20141128045753,blog,2014,11,28,reductions-in-crime,2014-11-06,InScope
13,13,http://www.predpol.com/predictive-policing-in-modesto/,20141208160503,blog,2014,12,8,predictive-policing-in-modesto,2014-11-13,InScope
14,14,http://www.predpol.com/carlsbad-police-joins-predpol-family/,20210726013442,blog,2021,7,26,carlsbad-police-joins-predpol-family,,NotInScope
15,15,http://www.predpol.com/predpol-honored-present-noble-conference/,20141020094247,blog,2014,10,20,predpol-honored-present-noble-conference,2014-07-13,InScope
16,16,http://www.predpol.com/predpol-in-reading-pa-results/,20150125213059,blog,2015,1,25,predpol-in-reading-pa-results,2014-12-18,InScope
17,17,blog.predpol.com/are-you-holding-your-officers-accountable,20190418152832,blog,2019,4,18,are-you-holding-your-officers-accountable,2018-12-04,InScope
18,18,blog.predpol.com/predpol-partners-lapd-foothill-records-day-without-crime,20201031162523,blog,2020,10,31,predpol-partners-lapd-foothill-records-day-without-crime,2014-02-22,InScope
19,19,blog.predpol.com/reductions-in-crime,20201031160512,blog,2020,10,31,reductions-in-crime,2014-11-06,InScope
20,20,blog.predpol.com/law-enforcement-technology-innovation-atlanta,20201031171535,blog,2020,10,31,law-enforcement-technology-innovation-atlanta,2014-07-22,InScope
21,21,blog.predpol.com/alhambra-police-see-double-digit-crime-declines-with-predpol,20210926004222,blog,2021,9,26,alhambra-police-see-double-digit-crime-declines-with-predpol,2013-05-15,InScope
22,22,blog.predpol.com/april-feature-spotlight-missions,20210507011909,blog,2021,5,7,april-feature-spotlight-missions,2018-04-11,InScope
23,23,blog.predpol.com/predictive-analytics-beyond-policing,20170726111846,blog,2017,7,26,predictive-analytics-beyond-policing,2017-07-21,InScope
24,24,blog.predpol.com/predpol-and-community-policing,20200308164813,blog,2020,3,8,predpol-and-community-policing,2020-03-03,InScope
25,25,blog.predpol.com/october-feature-spotlight-crime-audit-report,20191107164224,blog,2019,11,7,october-feature-spotlight-crime-audit-report,2018-10-03,InScope
26,26,blog.predpol.com/feature-spotlight-new-patrol-heat-map,20200222174719,blog,2020,2,22,feature-spotlight-new-patrol-heat-map,2020-01-27,InScope
27,27,blog.predpol.com/august-feature-spotlight-daily-patrols-report,20181028095523,blog,2018,10,28,august-feature-spotlight-daily-patrols-report,2018-08-08,InScope
28,28,blog.predpol.com/the-5-data-points-that-predpol-uses-from-your-agencys-records-management-system-rms,20181028095843,blog,2018,10,28,the-5-data-points-that-predpol-uses-from-your-agencys-records-management-system-rms,2018-05-23,InScope
29,29,blog.predpol.com/so-you-think-you-can-build-your-own-predictive-policing-platform,20181216213051,blog,2018,12,16,so-you-think-you-can-build-your-own-predictive-policing-platform,2018-11-28,InScope
30,30,blog.predpol.com/lapd-pacific-div-creatively-deploys-predpol,20201031171651,blog,2020,10,31,lapd-pacific-div-creatively-deploys-predpol,2014-05-17,InScope
31,31,blog.predpol.com/predpol-named-to-govtech100-list-for-4th-straight-year,20190419052437,blog,2019,4,19,predpol-named-to-govtech100-list-for-4th-straight-year,2019-01-08,InScope
32,32,blog.predpol.com/lapd-predicting-crime-with-predpol-kqed-california-report,20201031165303,blog,2020,10,31,lapd-predicting-crime-with-predpol-kqed-california-report,2013-09-08,InScope
33,33,blog.predpol.com/predpols-newest-features-analytics-reporting-more,20181028095421,blog,2018,10,28,predpols-newest-features-analytics-reporting-more,2018-04-20,InScope
34,34,blog.predpol.com/weve-heard-you,20210926005419,blog,2021,9,26,weve-heard-you,2015-08-25,InScope
35,35,blog.predpol.com/predpol-chief-scientist-jeff-brantingham-presents-at-iaca-2017,20230609053824,blog,2023,6,9,predpol-chief-scientist-jeff-brantingham-presents-at-iaca-2017,2017-08-31,InScope
36,36,blog.predpol.com/newest-predpol-features-improve-insight-save-time-maximize-resources,20230609041521,blog,2023,6,9,newest-predpol-features-improve-insight-save-time-maximize-resources,2018-01-10,InScope
37,37,blog.predpol.com/attacking-the-opioid-overdose-epidemic-one-prediction-at-a-time,20181028095405,blog,2018,10,28,attacking-the-opioid-overdose-epidemic-one-prediction-at-a-time,2018-08-16,InScope
38,38,blog.predpol.com/new-feature-spotlight-patrol-status,20191025182807,blog,2019,10,25,new-feature-spotlight-patrol-status,2019-05-07,InScope
39,39,blog.predpol.com/may-feature-spotlight-search-crimes,20181028095416,blog,2018,10,28,may-feature-spotlight-search-crimes,2018-05-15,InScope
40,40,blog.predpol.com/new-feature-spotlight-points-of-interest-pois,20200713043812,blog,2020,7,13,new-feature-spotlight-points-of-interest-pois,2020-07-08,NotInScope
41,41,blog.predpol.com/caliber-is-excited-to-announce-its-partnership-with-predpol-inc,20190109015521,blog,2019,1,9,caliber-is-excited-to-announce-its-partnership-with-predpol-inc,2018-10-25,InScope
42,42,blog.predpol.com/you-cant-manage-what-youre-not-measuring,20210507010107,blog,2021,5,7,you-cant-manage-what-youre-not-measuring,2018-03-01,InScope
43,43,blog.predpol.com/whatispredpol,20170724202108,blog,2017,7,24,whatispredpol,2015-11-19,InScope
44,44,blog.predpol.com/preventing-crime-vs.-preventing-criminality,20201031160234,blog,2020,10,31,preventing-crime-vs.-preventing-criminality,2018-02-07,InScope
45,45,blog.predpol.com/lapd-division-credits-predpol-for-no-crime-day,20201031162852,blog,2020,10,31,lapd-division-credits-predpol-for-no-crime-day,2014-03-13,InScope
46,46,blog.predpol.com/alhambra-police-laud-predpol-successes,20201031153423,blog,2020,10,31,alhambra-police-laud-predpol-successes,2014-02-12,InScope
47,47,blog.predpol.com/cbs-atlanta-features-predpol-deployment,20201031161629,blog,2020,10,31,cbs-atlanta-features-predpol-deployment,2013-08-20,InScope
48,48,blog.predpol.com/microsoft-predpol-showcase-cloud-enabled-solutions-law-enforcement-iacp-2016,20170728033326,blog,2017,7,28,microsoft-predpol-showcase-cloud-enabled-solutions-law-enforcement-iacp-2016,2016-10-17,InScope
49,50,blog.predpol.com/computerworld-magazine-highlights-predpol-successes,20201031161153,blog,2020,10,31,computerworld-magazine-highlights-predpol-successes,2013-10-25,InScope
50,51,blog.predpol.com/september-feature-spotlight-manage-crime-types,20181028095538,blog,2018,10,28,september-feature-spotlight-manage-crime-types,2018-09-06,InScope
51,52,blog.predpol.com/governing-magazine-features-santa-cruz-police-and-predpol,20201031163736,blog,2020,10,31,governing-magazine-features-santa-cruz-police-and-predpol,2013-11-08,InScope
52,53,blog.predpol.com/predpols-stance-on-privacy-civil-rights-transparency,20180307155938,blog,2018,3,7,predpols-stance-on-privacy-civil-rights-transparency,2018-03-05,InScope
53,54,blog.predpol.com/predpols-advanced-predictive-policing-technology-now-available-to-corporate-customers,20181028095533,blog,2018,10,28,predpols-advanced-predictive-policing-technology-now-available-to-corporate-customers,2018-04-16,InScope
54,55,blog.predpol.com/happy-birthday-to-predpol-7yrs.-strong,20190419052431,blog,2019,4,19,happy-birthday-to-predpol-7yrs.-strong,2019-01-04,InScope
55,56,blog.predpol.com/government-technology-magazine-features-predpol-deployment-in-tacoma,20201031162243,blog,2020,10,31,government-technology-magazine-features-predpol-deployment-in-tacoma,2013-09-25,InScope
56,57,blog.predpol.com/predpol-named-to-govtech100-list-for-3rd-straight-year,20200716025006,blog,2020,7,16,predpol-named-to-govtech100-list-for-3rd-straight-year,2018-01-22,InScope
57,58,blog.predpol.com/milpitas-police-enlist-predpol-to-reduce-crime,20201031161927,blog,2020,10,31,milpitas-police-enlist-predpol-to-reduce-crime,2013-09-25,InScope
58,59,blog.predpol.com/predpols-new-expanded-analytics-dashboard-is-here,20190419052458,blog,2019,4,19,predpols-new-expanded-analytics-dashboard-is-here,2019-02-05,InScope
59,60,blog.predpol.com/predpol-launches-first-of-its-kind-technology-to-predict-gun-violence,20201031155009,blog,2020,10,31,predpol-launches-first-of-its-kind-technology-to-predict-gun-violence,2013-07-24,InScope
60,61,blog.predpol.com/santa-clara-newspaper-features-predpol,20211027041248,blog,2021,10,27,santa-clara-newspaper-features-predpol,2013-05-03,InScope
61,62,blog.predpol.com/feature-spotlight-new-custom-boxes,20190419052422,blog,2019,4,19,feature-spotlight-new-custom-boxes,2018-11-14,InScope
62,63,blog.predpol.com/our-hearts-go-out-to-santa-cruz-police,20210925234541,blog,2021,9,25,our-hearts-go-out-to-santa-cruz-police,2013-02-27,InScope
63,64,blog.predpol.com/the-cost-of-predpol-how-to-justify-your-purchase,20201026012223,blog,2020,10,26,the-cost-of-predpol-how-to-justify-your-purchase,2020-10-12,NotInScope
64,65,blog.predpol.com/policing-in-the-time-of-covid-19,20200423232849,blog,2020,4,23,policing-in-the-time-of-covid-19,2020-03-26,InScope
65,66,blog.predpol.com/it-world-canada-features-predpol,20201031154738,blog,2020,10,31,it-world-canada-features-predpol,2013-10-28,InScope
66,67,blog.predpol.com/ucla-predictive-policing-study,20210926002745,blog,2021,9,26,ucla-predictive-policing-study,2015-11-11,InScope
67,68,blog.predpol.com/predpol-featured-on-nbc-chicago,20201031171025,blog,2020,10,31,predpol-featured-on-nbc-chicago,2013-11-14,InScope
68,69,blog.predpol.com/new-feature-spotlight-mission-calendars,20191122122316,blog,2019,11,22,new-feature-spotlight-mission-calendars,2019-11-12,InScope
69,70,blog.predpol.com/predpol-in-reading-pa-results,20201031170033,blog,2020,10,31,predpol-in-reading-pa-results,2014-12-18,InScope
70,71,blog.predpol.com/sacbee-online-predpol-results-in-dramatic-crime-reduction,20201031155626,blog,2020,10,31,sacbee-online-predpol-results-in-dramatic-crime-reduction,2013-10-16,InScope
71,72,blog.predpol.com/atlanta-mayor-highlights-predpol-wsj,20230127021331,blog,2023,1,27,atlanta-mayor-highlights-predpol-wsj,2014-07-08,InScope
72,73,blog.predpol.com/are-we-at-a-tipping-point-in-police-community-relations,20200713043949,blog,2020,7,13,are-we-at-a-tipping-point-in-police-community-relations,2020-06-11,NotInScope
73,74,blog.predpol.com/new-feature-spotlight-hot-list,20200920005515,blog,2020,9,20,new-feature-spotlight-hot-list,2020-09-15,NotInScope
74,75,blog.predpol.com/4-factors-to-consider-when-investing-in-technology,20170727021359,blog,2017,7,27,4-factors-to-consider-when-investing-in-technology,2015-12-08,InScope
75,76,blog.predpol.com/using-custom-predpol-boxes-for-covid-19-patrols,20200416051427,blog,2020,4,16,using-custom-predpol-boxes-for-covid-19-patrols,2020-04-08,InScope
76,77,blog.predpol.com/geolitica-a-new-name-a-new-focus,20210302195703,blog,2021,3,2,geolitica-a-new-name-a-new-focus,2021-03-02,NotInScope
77,78,blog.predpol.com/richmond-police-use-predpol-to-prevent-crime,20201031155722,blog,2020,10,31,richmond-police-use-predpol-to-prevent-crime,2013-10-04,InScope
78,79,blog.predpol.com/no-room-in-the-budget-for-predpol-learn-how-to-write-a-grant-to-get-extra-funding,20191105104843,blog,2019,11,5,no-room-in-the-budget-for-predpol-learn-how-to-write-a-grant-to-get-extra-funding,2019-04-30,InScope
79,80,blog.predpol.com/machine-learning-and-policing,20170728033321,blog,2017,7,28,machine-learning-and-policing,2017-07-19,InScope
80,81,blog.predpol.com/predpol-supports-community-policing,20170727021610,blog,2017,7,27,predpol-supports-community-policing,2015-11-28,InScope
81,82,blog.predpol.com/own-your-own-data-with-predpols-new-apis,20181226054807,blog,2018,12,26,own-your-own-data-with-predpols-new-apis,2018-12-21,InScope
82,83,blog.predpol.com/new-feature-spotlight-dosage-flags,20191025182757,blog,2019,10,25,new-feature-spotlight-dosage-flags,2019-07-09,InScope
83,84,blog.predpol.com/harvard-data-smart-city-solutions-features-predpol,20201031170201,blog,2020,10,31,harvard-data-smart-city-solutions-features-predpol,2013-05-08,InScope
84,85,blog.predpol.com/using-predpol-daily,20170727021711,blog,2017,7,27,using-predpol-daily,2015-12-19,InScope
85,86,blog.predpol.com/just-driving-around-isnt-a-patrol-strategy,20190418152844,blog,2019,4,18,just-driving-around-isnt-a-patrol-strategy,2019-03-28,InScope
86,87,blog.predpol.com/not-all-predictive-policing-is-created-equal-heres-why,20170814105502,blog,2017,8,14,not-all-predictive-policing-is-created-equal-heres-why,2017-08-08,InScope
87,88,blog.predpol.com/new-features-crime-analysts,20170727021404,blog,2017,7,27,new-features-crime-analysts,2015-12-21,InScope
88,89,blog.predpol.com/predpol-the-leader-in-predictive-policing-announces-new-board-members,20201031151919,blog,2020,10,31,predpol-the-leader-in-predictive-policing-announces-new-board-members,2017-08-31,InScope
89,90,blog.predpol.com/happy-birthday-to-predpol,20200806151951,blog,2020,8,6,happy-birthday-to-predpol,[date-of-birth],InScope
90,91,blog.predpol.com/predpol-iacp-2016-san-diego,20170726111906,blog,2017,7,26,predpol-iacp-2016-san-diego,2016-10-17,InScope
91,92,blog.predpol.com/crime-displacement-predpol,20201031165542,blog,2020,10,31,crime-displacement-predpol,2014-12-03,InScope
92,93,blog.predpol.com/managing-culture-change-in-law-enforcement,20191107164238,blog,2019,11,7,managing-culture-change-in-law-enforcement,2018-10-18,InScope
